dadm_pavadinimas,metai1,fktp_id3,programos_pgl_amziu_pavadinimas2,metai,fktp_id2
Tauragės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2014,30
Telšių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2014,36
Utenos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2014,42
Vilniaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2014,302
Alytaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,86
Kauno apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,228
Klaipėdos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,277
Marijampolės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,7
Panevėžio apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,142
Šiaulių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,149
Tauragės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,30
Telšių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,36
Utenos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,42
Vilniaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2015,302
Alytaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,82
Kauno apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,225
Klaipėdos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,266
Marijampolės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,7
Panevėžio apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,140
Šiaulių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,120
Tauragės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,30
Telšių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,33
Utenos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,41
Vilniaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2016,262
Alytaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,82
Kauno apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,225
Klaipėdos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,266
Marijampolės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,7
Panevėžio apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,140
Šiaulių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,120
Tauragės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,30
Telšių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,33
Utenos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,41
Vilniaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2017,262
Alytaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,82
Kauno apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,225
Klaipėdos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,261
Marijampolės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,7
Panevėžio apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,140
Šiaulių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,120
Tauragės apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,30
Telšių apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,33
Utenos apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,41
Vilniaus apskr.,,,Kitų profesijų (ne pedagogų) suaugusiųjų švietimo tobulinimo programos,2018,262
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,-
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2003,7
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,-
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2004,15
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,-
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,5
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,-
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,-
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,-
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,1
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,-
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,-
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,-
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2005,19
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,1
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,5
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,-
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,-
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,-
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,1
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,-
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,-
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,-
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2006,19
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,1
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,10
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,-
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,-
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,-
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,1
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,-
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,-
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,-
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2007,29
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,7
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,10
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,1
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,-
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,-
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,3
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,-
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,-
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,4
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2008,33
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,19
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,29
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,4
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,2
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,9
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,53
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,1
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,-
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,19
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2009,152
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,112
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,95
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,123
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,7
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,34
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,179
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,1
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,9
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,33
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2010,385
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,161
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,172
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,179
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,11
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,44
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,281
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,1
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,18
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,46
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2011,579
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,194
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,264
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,235
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,11
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,49
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,294
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,5
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,37
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,60
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2012,731
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,272
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,322
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,246
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,11
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,83
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,386
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,9
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,79
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,89
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2013,804
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,299
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,421
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,256
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,11
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,86
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,421
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,9
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,81
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,108
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2014,925
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,299
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,421
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,256
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,11
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,86
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,419
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,9
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,81
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,108
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2015,925
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,147
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,377
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,94
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,4
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,60
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,132
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,8
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,29
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,74
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2016,577
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,147
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,377
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,94
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,4
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,60
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,132
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,8
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,29
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,74
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2017,577
Alytaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,147
Kauno apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,371
Klaipėdos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,93
Marijampolės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,4
Panevėžio apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,60
Šiaulių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,132
Tauragės apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,8
Telšių apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,29
Utenos apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,74
Vilniaus apskr.,,,Pedagogų kvalifikacijos tobulinimo programos,2018,577

